shocktest HL copies=var Audit=1yr Glitch=0 Shock=3yr len=var lifem=var seed21 
(impact=50,100pct len=1,2yr) 

Input data from  ../hl/data/GiantOutput_shock3yr_lenvar_00.txt 
Output analysis into  ../hl/tabs/shocktest_freq3yr_lenvar_seed21_analysis_20170319_00.txt 

analysis tables by  ./ShelfAnalyze.r 
and summarize script ./summ-shock.r 
 at  20170319_161820 EDT 

Summary losses (midmeans)
   shockfreq impact span maxlife lifem    c1    c2       c3     c4    c5 c8
24     30000     50    2   10000   200 10000    49     3.27   0.00  0.00  0
25     30000     50    2   10000   300 10000  1851     1.64   0.00  0.00  0
26     30000     50    2   10000   500 10000  2744     3.82   0.00  0.00  0
27     30000     50    2   10000  1000 10000  2735     2.36   0.00  0.00  0
28     30000     50    2   20000    10 10000  2704   246.45   6.73  0.09  0
29     30000     50    2   20000    20 10000  3988    51.82   0.91  0.00  0
30     30000     50    2   20000    30 10000   355    48.73   1.09  0.00  0
31     30000     50    2   20000    50 10000   205    18.27   0.00  0.00  0
32     30000     50    2   20000   100 10000   137    27.18   0.00  0.00  0
33     30000     50    2   20000   200 10000    49     4.64   0.00  0.00  0
34     30000     50    2   20000   300 10000    36     3.18   0.00  0.00  0
35     30000     50    2   20000   500 10000  3652     2.55   0.00  0.00  0
36     30000     50    2   20000  1000 10000   920     1.27   0.00  0.00  0
37     30000     50    3   10000    10 10000  2845   318.00  13.91  3.45  0
38     30000     50    3   10000    20 10000  3961   210.00   2.27  0.00  0
39     30000     50    3   10000    30 10000  3856   102.36   1.91  0.00  0
40     30000     50    3   10000    50 10000   235    38.00   0.27  0.00  0
41     30000     50    3   10000   100 10000   115    45.64   0.00  0.00  0
42     30000     50    3   10000   200 10000    49    11.00   0.00  0.00  0
43     30000     50    3   10000   300 10000  1851    11.64   0.00  0.00  0
44     30000     50    3   10000   500 10000  2744     4.27   0.00  0.00  0
45     30000     50    3   10000  1000 10000  2735     4.45   0.00  0.00  0
46     30000     50    3   20000    10 10000  2704   281.73   9.55  2.18  0
47     30000     50    3   20000    20 10000  3988   159.45   2.64  0.00  0
48     30000     50    3   20000    30 10000   355   100.36   1.45  0.00  0
49     30000     50    3   20000    50 10000   205    55.00   0.09  0.00  0
50     30000     50    3   20000   100 10000   137    33.91   0.00  0.00  0
51     30000     50    3   20000   200 10000    49     8.18   0.00  0.00  0
52     30000     50    3   20000   300 10000    36    10.00   0.00  0.00  0
53     30000     50    3   20000   500 10000  3652     5.55   0.00  0.00  0
54     30000     50    3   20000  1000 10000   920     3.00   0.00  0.00  0
55     30000    100    1   10000    10 10000  1227    56.55   9.91  0.45  0
56     30000    100    1   10000    20 10000   657    56.55   1.73  0.00  0
57     30000    100    1   10000    30 10000   483     6.45   0.82  0.00  0
58     30000    100    1   10000    50 10000   261    23.55   0.00  0.00  0
59     30000    100    1   10000   100 10000   138     5.91   0.00  0.00  0
60     30000    100    1   10000   200 10000    70     2.27   0.00  0.00  0
61     30000    100    1   10000   300 10000    44     0.91   0.00  0.00  0
62     30000    100    1   10000   500 10000    24     1.91   0.00  0.00  0
63     30000    100    1   10000  1000 10000    13     0.18   0.00  0.00  0
64     30000    100    2   10000    10 10000 10000   831.27  25.45  1.91  0
65     30000    100    2   10000    20 10000 10000   408.55   7.27  0.45  0
66     30000    100    2   10000    30 10000 10000   318.73   4.36  0.00  0
67     30000    100    2   10000    50 10000 10000   128.55   1.18  0.00  0
68     30000    100    2   10000   100 10000 10000    82.82   0.00  0.00  0
69     30000    100    2   10000   200 10000 10000    41.91   0.00  0.00  0
70     30000    100    2   10000   300 10000 10000    27.55   0.00  0.00  0
71     30000    100    2   10000   500 10000 10000    15.45   0.00  0.00  0
72     30000    100    2   10000  1000 10000 10000     7.91   0.00  0.00  0
73     30000    100    3   10000    10 10000 10000 10000.00 703.82 18.45  0
74     30000    100    3   10000    20 10000 10000 10000.00 351.82 21.73  0
75     30000    100    3   10000    30 10000 10000 10000.00 194.55 12.55  0
76     30000    100    3   10000    50 10000 10000 10000.00 140.00  7.00  0
77     30000    100    3   10000   100 10000 10000 10000.00  65.00  0.09  0
78     30000    100    3   10000   200 10000 10000 10000.00  30.18  0.00  0
79     30000    100    3   10000   300 10000 10000 10000.00  20.55  0.09  0
80     30000    100    3   10000   500 10000 10000 10000.00  14.27  0.00  0
81     30000    100    3   10000  1000 10000 10000 10000.00   6.09  0.09  0

Percentage losses (midmeans)
   shockfreq impact span maxlife lifem  c1     c2       c3     c4     c5 c8
1      30000     50    1   10000    10 100   7.44   0.4455 0.0627 0.0018  0
2      30000     50    1   10000    20 100   3.98   0.1009 0.0109 0.0000  0
3      30000     50    1   10000    30 100   2.95   0.0455 0.0027 0.0000  0
4      30000     50    1   10000    50 100   1.85   0.0718 0.0009 0.0000  0
5      30000     50    1   10000   100 100   0.71   0.0036 0.0000 0.0000  0
6      30000     50    1   10000   200 100   0.44   0.0000 0.0000 0.0000  0
7      30000     50    1   10000   300 100   0.28   0.0000 0.0000 0.0000  0
8      30000     50    1   10000   500 100   0.19   0.0164 0.0000 0.0000  0
9      30000     50    1   10000  1000 100   0.09   0.0000 0.0000 0.0000  0
10     30000     50    1   20000    10 100   8.00   0.3991 0.0782 0.0018  0
11     30000     50    1   20000    20 100   3.66   0.0964 0.0036 0.0000  0
12     30000     50    1   20000    30 100   2.63   0.2364 0.0036 0.0000  0
13     30000     50    1   20000    50 100   1.55   0.0136 0.0000 0.0000  0
14     30000     50    1   20000   100 100   0.78   0.0045 0.0000 0.0000  0
15     30000     50    1   20000   200 100   0.39   0.0000 0.0000 0.0000  0
16     30000     50    1   20000   300 100   0.28   0.0000 0.0000 0.0000  0
17     30000     50    1   20000   500 100   0.15   0.0009 0.0000 0.0000  0
18     30000     50    1   20000  1000 100   0.07   0.0009 0.0000 0.0000  0
19     30000     50    2   10000    10 100  28.45   1.8491 0.0782 0.0018  0
20     30000     50    2   10000    20 100  39.61   0.5445 0.0200 0.0000  0
21     30000     50    2   10000    30 100  38.56   0.7436 0.0073 0.0000  0
22     30000     50    2   10000    50 100   2.35   0.2982 0.0009 0.0000  0
23     30000     50    2   10000   100 100   1.15   0.1945 0.0000 0.0000  0
24     30000     50    2   10000   200 100   0.49   0.0327 0.0000 0.0000  0
25     30000     50    2   10000   300 100  18.51   0.0164 0.0000 0.0000  0
26     30000     50    2   10000   500 100  27.44   0.0382 0.0000 0.0000  0
27     30000     50    2   10000  1000 100  27.35   0.0236 0.0000 0.0000  0
28     30000     50    2   20000    10 100  27.04   2.4645 0.0673 0.0009  0
29     30000     50    2   20000    20 100  39.88   0.5182 0.0091 0.0000  0
30     30000     50    2   20000    30 100   3.55   0.4873 0.0109 0.0000  0
31     30000     50    2   20000    50 100   2.05   0.1827 0.0000 0.0000  0
32     30000     50    2   20000   100 100   1.37   0.2718 0.0000 0.0000  0
33     30000     50    2   20000   200 100   0.49   0.0464 0.0000 0.0000  0
34     30000     50    2   20000   300 100   0.36   0.0318 0.0000 0.0000  0
35     30000     50    2   20000   500 100  36.52   0.0255 0.0000 0.0000  0
36     30000     50    2   20000  1000 100   9.20   0.0127 0.0000 0.0000  0
37     30000     50    3   10000    10 100  28.45   3.1800 0.1391 0.0345  0
38     30000     50    3   10000    20 100  39.61   2.1000 0.0227 0.0000  0
39     30000     50    3   10000    30 100  38.56   1.0236 0.0191 0.0000  0
40     30000     50    3   10000    50 100   2.35   0.3800 0.0027 0.0000  0
41     30000     50    3   10000   100 100   1.15   0.4564 0.0000 0.0000  0
42     30000     50    3   10000   200 100   0.49   0.1100 0.0000 0.0000  0
43     30000     50    3   10000   300 100  18.51   0.1164 0.0000 0.0000  0
44     30000     50    3   10000   500 100  27.44   0.0427 0.0000 0.0000  0
45     30000     50    3   10000  1000 100  27.35   0.0445 0.0000 0.0000  0
46     30000     50    3   20000    10 100  27.04   2.8173 0.0955 0.0218  0
47     30000     50    3   20000    20 100  39.88   1.5945 0.0264 0.0000  0
48     30000     50    3   20000    30 100   3.55   1.0036 0.0145 0.0000  0
49     30000     50    3   20000    50 100   2.05   0.5500 0.0009 0.0000  0
50     30000     50    3   20000   100 100   1.37   0.3391 0.0000 0.0000  0
51     30000     50    3   20000   200 100   0.49   0.0818 0.0000 0.0000  0
52     30000     50    3   20000   300 100   0.36   0.1000 0.0000 0.0000  0
53     30000     50    3   20000   500 100  36.52   0.0555 0.0000 0.0000  0
54     30000     50    3   20000  1000 100   9.20   0.0300 0.0000 0.0000  0
55     30000    100    1   10000    10 100  12.27   0.5655 0.0991 0.0045  0
56     30000    100    1   10000    20 100   6.57   0.5655 0.0173 0.0000  0
57     30000    100    1   10000    30 100   4.83   0.0645 0.0082 0.0000  0
58     30000    100    1   10000    50 100   2.61   0.2355 0.0000 0.0000  0
59     30000    100    1   10000   100 100   1.38   0.0591 0.0000 0.0000  0
60     30000    100    1   10000   200 100   0.70   0.0227 0.0000 0.0000  0
61     30000    100    1   10000   300 100   0.44   0.0091 0.0000 0.0000  0
62     30000    100    1   10000   500 100   0.24   0.0191 0.0000 0.0000  0
63     30000    100    1   10000  1000 100   0.13   0.0018 0.0000 0.0000  0
64     30000    100    2   10000    10 100 100.00   8.3127 0.2545 0.0191  0
65     30000    100    2   10000    20 100 100.00   4.0855 0.0727 0.0045  0
66     30000    100    2   10000    30 100 100.00   3.1873 0.0436 0.0000  0
67     30000    100    2   10000    50 100 100.00   1.2855 0.0118 0.0000  0
68     30000    100    2   10000   100 100 100.00   0.8282 0.0000 0.0000  0
69     30000    100    2   10000   200 100 100.00   0.4191 0.0000 0.0000  0
70     30000    100    2   10000   300 100 100.00   0.2755 0.0000 0.0000  0
71     30000    100    2   10000   500 100 100.00   0.1545 0.0000 0.0000  0
72     30000    100    2   10000  1000 100 100.00   0.0791 0.0000 0.0000  0
73     30000    100    3   10000    10 100 100.00 100.0000 7.0382 0.1845  0
74     30000    100    3   10000    20 100 100.00 100.0000 3.5182 0.2173  0
75     30000    100    3   10000    30 100 100.00 100.0000 1.9455 0.1255  0
76     30000    100    3   10000    50 100 100.00 100.0000 1.4000 0.0700  0
77     30000    100    3   10000   100 100 100.00 100.0000 0.6500 0.0009  0
78     30000    100    3   10000   200 100 100.00 100.0000 0.3018 0.0000  0
79     30000    100    3   10000   300 100 100.00 100.0000 0.2055 0.0009  0
80     30000    100    3   10000   500 100 100.00 100.0000 0.1427 0.0000  0
81     30000    100    3   10000  1000 100 100.00 100.0000 0.0609 0.0009  0


============================================

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   2 | 990
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8988 
stddev 		 2541 
IQR 		 0 
mad 		 0 
SEM 		 555 
MeanOverSEM 	 16 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1444445777778801117
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00

shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 2 N 21 
median 		 747 
trimean 	 745 
midmean 	 744 
mean 		 1612 
stddev 		 2810 
IQR 		 624 
mad 		 469 
SEM 		 613 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 1112333444444667
  1 | 
  2 | 
  3 | 4577
  4 | 1

shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 3 N 21 
median 		 41 
trimean 	 45 
midmean 	 45 
mean 		 115 
stddev 		 147 
IQR 		 43 
mad 		 27 
SEM 		 32 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000001113
  0 | 559
  1 | 002233
  1 | 8
  2 | 01

shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 4 N 21 
median 		 5 
trimean 	 6 
midmean 	 6 
mean 		 7 
stddev 		 7 
IQR 		 11 
mad 		 7 
SEM 		 2 
MeanOverSEM 	 5 
LogMeanOverSEM 	 0.7 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000011111
  0 | 
  1 | 1
  1 | 5

shockfreq 30000 impact 50 duration 10000 span 1 lifem 10 copies 5 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.2 
mean 		 1 
stddev 		 4 
IQR 		 1 
mad 		 0 
SEM 		 0.9 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 66666
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7994 
stddev 		 3676 
IQR 		 0 
mad 		 0 
SEM 		 802 
MeanOverSEM 	 10 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0222223334444557779
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00

shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 2 N 21 
median 		 354 
trimean 	 401 
midmean 	 398 
mean 		 1306 
stddev 		 2898 
IQR 		 454 
mad 		 225 
SEM 		 632 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000011111111113
  0 | 
  1 | 
  1 | 679
  2 | 0

shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 3 N 21 
median 		 11 
trimean 	 10 
midmean 	 10 
mean 		 41 
stddev 		 69 
IQR 		 10 
mad 		 10 
SEM 		 15 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000
  2 | 000000
  4 | 00
  6 | 0

shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 4 N 21 
median 		 1 
trimean 	 1 
midmean 	 1 
mean 		 2 
stddev 		 2 
IQR 		 3 
mad 		 1 
SEM 		 0.4 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000000
  2 | 
  4 | 0
  6 | 0

shockfreq 30000 impact 50 duration 10000 span 1 lifem 20 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.5 
stddev 		 2 
IQR 		 0 
mad 		 0 
SEM 		 0.3 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7877 
stddev 		 3892 
IQR 		 0 
mad 		 0 
SEM 		 849 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11111222222234456
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 2 N 21 
median 		 239 
trimean 	 291 
midmean 	 295 
mean 		 2116 
stddev 		 3920 
IQR 		 260 
mad 		 162 
SEM 		 856 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000000001111111
  0 | 
  1 | 1123

shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 3 N 21 
median 		 5 
trimean 	 5 
midmean 	 5 
mean 		 25 
stddev 		 45 
IQR 		 6 
mad 		 4 
SEM 		 10 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000
  1 | 0000
  2 | 000
  3 | 0

shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 4 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.3 
mean 		 0.6 
stddev 		 0.9 
IQR 		 1 
mad 		 0 
SEM 		 0.2 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  1 | 
  2 | 
  3 | 0

shockfreq 30000 impact 50 duration 10000 span 1 lifem 30 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.1 
stddev 		 0.7 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 77
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9111 
stddev 		 2809 
IQR 		 0 
mad 		 0 
SEM 		 613 
MeanOverSEM 	 15 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0111111122222223333
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00

shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 2 N 21 
median 		 193 
trimean 	 184 
midmean 	 185 
mean 		 1106 
stddev 		 2958 
IQR 		 194 
mad 		 126 
SEM 		 646 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000011113345
  2 | 
  4 | 
  6 | 039137

shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 3 N 21 
median 		 1 
trimean 	 16 
midmean 	 7 
mean 		 21 
stddev 		 31 
IQR 		 60 
mad 		 1 
SEM 		 7 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000000
  0 | 
  1 | 00000
  1 | 
  2 | 0

shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 4 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.09 
mean 		 0.3 
stddev 		 0.6 
IQR 		 1 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 10000 span 1 lifem 50 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.05 
stddev 		 0.2 
IQR 		 0 
mad 		 0 
SEM 		 0.05 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 33333
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7695 
stddev 		 4225 
IQR 		 0 
mad 		 0 
SEM 		 922 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 2 N 21 
median 		 64 
trimean 	 70 
midmean 	 71 
mean 		 550 
stddev 		 2166 
IQR 		 69 
mad 		 37 
SEM 		 473 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.07 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000112
  1 | 
  2 | 4
  3 | 0159

shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 3 N 21 
median 		 0 
trimean 	 0.5 
midmean 	 0.4 
mean 		 8 
stddev 		 14 
IQR 		 2 
mad 		 0 
SEM 		 3 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 100 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9531 
stddev 		 2150 
IQR 		 0 
mad 		 0 
SEM 		 469 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000000000000001111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 2 N 21 
median 		 38 
trimean 	 45 
midmean 	 44 
mean 		 1464 
stddev 		 3571 
IQR 		 37 
mad 		 24 
SEM 		 779 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000
  0 | 
  1 | 144
  1 | 8

shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 3 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 3 
stddev 		 6 
IQR 		 0 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 200 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8115 
stddev 		 3981 
IQR 		 0 
mad 		 0 
SEM 		 869 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 2 N 21  ====== 

