shocktest HL copies=var Audit=1yr Glitch=0 Shock=3yr len=var lifem=var seed21 
(impact=50,100pct len=1,2yr) 

Input data from  ../hl/data/GiantOutput_shock3yr_lenvar_00.txt 
Output analysis into  ../hl/tabs/shocktest_freq3yr_lenvar_seed21_analysis_20170319_00.txt 

analysis tables by  ./ShelfAnalyze.r 
and summarize script ./summ-shock.r 
 at  20170319_161820 EDT 

Summary losses (midmeans)
   shockfreq impact span maxlife lifem    c1    c2       c3     c4    c5 c8
median 		 1 
trimean 	 1 
midmean 	 0.9 
mean 		 1 
stddev 		 2 
IQR 		 2 
mad 		 1 
SEM 		 0.4 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000
  2 | 
  4 | 00
  6 | 00

shockfreq 30000 impact 50 duration 20000 span 2 lifem 20 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 1 
stddev 		 2 
IQR 		 0 
mad 		 0 
SEM 		 0.5 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8727 
stddev 		 3195 
IQR 		 0 
mad 		 0 
SEM 		 697 
MeanOverSEM 	 13 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0112222233444556
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 2 N 21 
median 		 351 
trimean 	 374 
midmean 	 355 
mean 		 2601 
stddev 		 4240 
IQR 		 320 
mad 		 185 
SEM 		 925 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000000011
  0 | 
  1 | 0001222234

shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 3 N 21 
median 		 7 
trimean 	 33 
midmean 	 49 
mean 		 56 
stddev 		 59 
IQR 		 113 
mad 		 10 
SEM 		 13 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 2

shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 4 N 21 
median 		 1 
trimean 	 1 
midmean 	 1 
mean 		 7 
stddev 		 25 
IQR 		 3 
mad 		 1 
SEM 		 6 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.09 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000000
  1 | 0
  2 | 
  3 | 0

shockfreq 30000 impact 50 duration 20000 span 2 lifem 30 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.2 
stddev 		 0.7 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.1 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 7777
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8224 
stddev 		 3752 
IQR 		 0 
mad 		 0 
SEM 		 819 
MeanOverSEM 	 10 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111111122222223
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 2 N 21 
median 		 215 
trimean 	 225 
midmean 	 205 
mean 		 2506 
stddev 		 4293 
IQR 		 219 
mad 		 184 
SEM 		 937 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0000000000000
  0 | 6667788
  1 | 4

shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 3 N 21 
median 		 2 
trimean 	 17 
midmean 	 18 
mean 		 30 
stddev 		 40 
IQR 		 62 
mad 		 3 
SEM 		 9 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000000000
  0 | 
  1 | 000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.1 
stddev 		 0.4 
IQR 		 0 
mad 		 0 
SEM 		 0.08 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 50 duration 20000 span 2 lifem 50 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.1 
stddev 		 0.3 
IQR 		 0 
mad 		 0 
SEM 		 0.07 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 33334
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7696 
stddev 		 4223 
IQR 		 0 
mad 		 0 
SEM 		 921 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111111111112222
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 2 N 21 
median 		 127 
trimean 	 133 
midmean 	 137 
mean 		 2468 
stddev 		 4315 
IQR 		 95 
mad 		 82 
SEM 		 942 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000112
  2 | 60004456
  4 | 157
  6 | 290

shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 3 N 21 
median 		 30 
trimean 	 26 
midmean 	 27 
mean 		 28 
stddev 		 23 
IQR 		 40 
mad 		 25 
SEM 		 5 
MeanOverSEM 	 6 
LogMeanOverSEM 	 0.7 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000001
  1 | 
  2 | 9

shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 1 
stddev 		 6 
IQR 		 0 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.02 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 100 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 12
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9062 
stddev 		 2963 
IQR 		 0 
mad 		 0 
SEM 		 647 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 2 N 21 
median 		 48 
trimean 	 47 
midmean 	 49 
mean 		 992 
stddev 		 2995 
IQR 		 44 
mad 		 36 
SEM 		 654 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 3 N 21 
median 		 0 
trimean 	 4 
midmean 	 5 
mean 		 483 
stddev 		 2181 
IQR 		 15 
mad 		 0 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.006 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 200 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7645 
stddev 		 4318 
IQR 		 0 
mad 		 0 
SEM 		 942 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0000000000000001
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 2 N 21 
median 		 33 
trimean 	 36 
midmean 	 36 
mean 		 2404 
stddev 		 4351 
IQR 		 30 
mad 		 13 
SEM 		 949 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000000
  0 | 789
  1 | 1223
  1 | 58

shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 3 N 21 
median 		 0 
trimean 	 3 
midmean 	 3 
mean 		 5 
stddev 		 6 
IQR 		 11 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 300 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9054 
stddev 		 2987 
IQR 		 0 
mad 		 0 
SEM 		 652 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000000000000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 2 N 21 
median 		 40 
trimean 	 2522 
midmean 	 3652 
mean 		 4296 
stddev 		 5062 
IQR 		 9990 
mad 		 53 
SEM 		 1105 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 3 N 21 
median 		 1 
trimean 	 2 
midmean 	 3 
mean 		 481 
stddev 		 2181 
IQR 		 8 
mad 		 1 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.004 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 500 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8577 
stddev 		 3572 
IQR 		 0 
mad 		 0 
SEM 		 780 
MeanOverSEM 	 11 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 000000000000000
  0 | 
  1 | 000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 2 N 21 
median 		 13 
trimean 	 2508 
midmean 	 920 
mean 		 2863 
stddev 		 4625 
IQR 		 9995 
mad 		 12 
SEM 		 1009 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 3 N 21 
median 		 0 
trimean 	 1 
midmean 	 1 
mean 		 478 
stddev 		 2182 
IQR 		 5 
mad 		 0 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.002 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 2 lifem 1000 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   2 | 990
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8991 
stddev 		 2533 
IQR 		 0 
mad 		 0 
SEM 		 553 
MeanOverSEM 	 16 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 14777888111147
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 2 N 21 
median 		 1097 
trimean 	 3240 
midmean 	 2704 
mean 		 3930 
stddev 		 4409 
IQR 		 9235 
mad 		 544 
SEM 		 962 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000000003344444441
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 3 N 21 
median 		 353 
trimean 	 287 
midmean 	 282 
mean 		 1652 
stddev 		 3501 
IQR 		 375 
mad 		 466 
SEM 		 764 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000000111111222236
  1 | 
  2 | 
  3 | 2

shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 4 N 21 
median 		 11 
trimean 	 10 
midmean 	 10 
mean 		 27 
stddev 		 68 
IQR 		 13 
mad 		 12 
SEM 		 15 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000001112
  0 | 8
  1 | 1224
  1 | 56

shockfreq 30000 impact 50 duration 20000 span 3 lifem 10 copies 5 N 21 
median 		 1 
trimean 	 3 
midmean 	 2 
mean 		 4 
stddev 		 6 
IQR 		 11 
mad 		 1 
SEM 		 1 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 666
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8796 
stddev 		 3021 
IQR 		 0 
mad 		 0 
SEM 		 659 
MeanOverSEM 	 13 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 022234555569
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 2 N 21 
median 		 579 
trimean 	 2886 
midmean 	 3988 
mean 		 4517 
stddev 		 4869 
IQR 		 9615 
mad 		 577 
SEM 		 1062 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000000002222223345
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 3 N 21 
median 		 172 
trimean 	 176 
midmean 	 159 
mean 		 1555 
stddev 		 3536 
IQR 		 336 
mad 		 240 
SEM 		 772 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000
  2 | 00000
  4 | 000
  6 | 0000
  8 | 0

shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 4 N 21 
median 		 3 
trimean 	 3 
midmean 	 3 
mean 		 3 
stddev 		 3 
IQR 		 5 
mad 		 4 
SEM 		 0.6 
MeanOverSEM 	 5 
LogMeanOverSEM 	 0.7 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000
  2 | 0
  4 | 00
  6 | 00

shockfreq 30000 impact 50 duration 20000 span 3 lifem 20 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 1 
stddev 		 2 
IQR 		 0 
mad 		 0 
SEM 		 0.5 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8727 
stddev 		 3195 
IQR 		 0 
mad 		 0 
SEM 		 697 
MeanOverSEM 	 13 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0112222233444556
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 2 N 21 
median 		 351 
trimean 	 374 
midmean 	 355 
mean 		 2601 
stddev 		 4240 
IQR 		 320 
mad 		 185 
SEM 		 925 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 001111
  1 | 001111122234
  2 | 566

shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 3 N 21 
median 		 109 
trimean 	 86 
midmean 	 100 
mean 		 102 
stddev 		 81 
IQR 		 106 
mad 		 24 
SEM 		 18 
MeanOverSEM 	 6 
LogMeanOverSEM 	 0.8 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 4 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 4 N 21 
median 		 1 
trimean 	 1 
midmean 	 1 
mean 		 488 
stddev 		 2180 
IQR 		 3 
mad 		 1 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.01 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000000000
  1 | 0
  2 | 
  3 | 00

shockfreq 30000 impact 50 duration 20000 span 3 lifem 30 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.3 
stddev 		 0.9 
IQR 		 0 
mad 		 0 
SEM 		 0.2 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 7777
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8224 
stddev 		 3752 
IQR 		 0 
mad 		 0 
SEM 		 819 
MeanOverSEM 	 10 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111111122222223
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 2 N 21 
median 		 215 
trimean 	 225 
midmean 	 205 
mean 		 2506 
stddev 		 4293 
IQR 		 219 
mad 		 184 
SEM 		 937 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 3 N 21 
median 		 67 
trimean 	 53 
midmean 	 55 
mean 		 527 
stddev 		 2171 
IQR 		 74 
mad 		 28 
SEM 		 474 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.05 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000011122
  2 | 
  4 | 
  6 | 9

shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 4 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.09 
mean 		 4 
stddev 		 15 
IQR 		 1 
mad 		 0 
SEM 		 3 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.04 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000
  0 | 
  1 | 000
  1 | 
  2 | 0

shockfreq 30000 impact 50 duration 20000 span 3 lifem 50 copies 5 N 21 
median 		 0 
trimean 	 0 
